,Total Downloads Since First Tracked (USA),Total Revenue Since First Tracked (USA),Total Downloads Since First Tracked (Global),Total Revenue Since First Tracked (Global),"""USA Daily Active Users (Past 30 days)""","""USA Monthly Active Users (Past 30 days)""","""Global Daily Active Users (Past 30 days)""","""Global Monthly Active Users (Past 30 days)"""
Peak– Brain Training,"9,100,000","$4,900,000.00","29,100,000","$13,900,000","1,900,000","7,200,000","4,300,000","20,100,000"
Lumosity,"5,900,000","$10,900,000.00","11,700,000","$16,200,000","1,500,000","4,700,000","2,900,000","9,200,000"
Sleep Cycle alarm clock,"3,500,000","$5,100,000.00","13,700,000","$14,400,000","931,600","2,800,000","3,300,000","10,800,000"
Calm,"7,800,000","$21,600,000.00","15,700,000","$33,000,000","115,700","633,200","236,800","1,400,000"
Headspace,"6,400,000","$23,100,000.00","14,400,000","$40,900,000","93,100","563,300","212,800","1,300,000"
Breathe – Meditation & Sleep,"1,400,000","$1,500,000.00","2,200,000","$2,000,000","78,800","670,500","108,300","914,500"
BrainHQ,"291,200","$1,200,000.00","548,200","$1,500,000","68,400","231,700","112,000","419,200"
Relax Melodies: Sleep Sounds,"3,800,000","$1,100,000.00","8,900,000","$2,600,000","62,000","507,900","233,600","2,000,000"
Pacifica,"1,300,000","$791,600.00","2,500,000","$1,100,000","51,500","462,600","95,000","837,600"
White Noise Lite,"3,100,000",$0.00,"4,400,000",$0,"49,100","428,500","70,800","622,300"
Sleep Pillow Sounds: white noise machine app,"3,500,000","$643,900.00","4,600,000","$728,500.00","49,000","491,300","64,300","641,600"
Aura: Calm Anxiety & Sleep,"934,000","$423,400.00","1,400,000",559900,"38,300","277,000","55,300","403,000"
PTSD Coach,"111,300",$0.00,"130,500",$0,"31,700","87,700","36,000","102,600"
Sleep Time: Cycle Alarm Timer,"912,100","$80,800.00","2,900,000","$222,200.00","29,500","268,400","215,600","1,400,000"
Insight Timer,"1,700,000","$427,100.00","3,300,000","$756,500.00","26,600","215,000","50,800","409,200"
"Relax Meditation: Mindfulness, Sleep Sounds, Noise","1,100,000","$522,100.00","2,300,000","$1,000,000","24,900","228,000","90,500","743,300"
Pillow Automatic Sleep Tracker,"1,700,000","$701,000.00","4,300,000","$1,400,000","23,300","196,900","60,000","526,400"
Simple Habit - Meditation,"1,500,000","$1,900,000.00","2,200,000",2500000,"23,100","169,600","36,500","272,600"
"Stop, Breathe and Think","1,600,000","$778,500.00","3,000,000","$1,200,000","22,400","203,200","45,400","413,500"
Digipill: Guided meditation (Free),"452,400","$498,300.00","1,600,000","$1,300,000","20,900","189,900","145,300","895,300"
SleepBot - Smart Cycle Alarm with Motion & Sound Tracker,"737,000",$0.00,"1,700,000",$0,"19,200","172,100","65,500","583,200"
Moodtrack Social Diary,"259,900","$15,800.00","405,200",38800,"18,300","164,800","28,300","250,600"
Breathe2Relax,"454,200",$0.00,"768,400",$0,"16,700","149,700","32,700","283,100"
Sleep Better: Sleep Cycle App,"1,200,000","$195,400.00","9,900,000","$2,100,000","15,900","158,600","174,200","1,800,000"
7 Cups of Tea,"827,300","$169,000.00","1,500,000","$237,400.00","14,600","129,300","31,300","277,700"
Happify,"1,600,000","$2,200,000.00","2,100,000","$2,600,000","14,500","118,200","20,400","165,600"
ThinkUp: Positive Affirmations,"533,400","$170,300.00","628,700","$222,000","14,300","132,100","16,400","149,900"
Talkspace,"764,500",$0.00,"834,700",$0,"11,400","103,000","12,500","112,800"
Sleepmaker Waves (Free),"31,400",$0.00,"153,800",$0,"11,000","25,100","28,100","92,100"
TalkLife for Stress & Anxiety,"142,300","$28,500.00","277,400","$77,100.00","10,900","63,500","22,700","132,300"
Guided Mind,"274,600","$137,400.00","439,900",227900,"10,200","92,600","16,000","144,700"
Depression Test,"358,900",$736.00,"554,100",1300,"10,200","93,200","17,900","161,600"
Stigma: Mood Tracker and Journal,"275,900","$56,300.00","333,800",67100,"10,100","91,400","11,800","106,400"
White Noise Ambience Lite,"624,700",$0.00,"768,500",$0,"10,100","87,700","12,000","104,400"
Daily Cardio Workout – Fitness (Free),"384,300",$0.00,"1,500,000",$0,"9,100","85,400","31,900","302,900"
Sleepmaker Storms Free,"17,900",$0.00,"113,600",$0,"8,900","14,300","33,900","84,900"
Muse: brain sensing headband,"54,400",$0.00,"156,500",$0,"8,000","42,200","27,300","121,900"
Meditation Experience,"778,300","$97,000.00","1,300,000",130300,"7,700","62,100","12,900","102,400"
Cognifit,"36,900","$64,600.00","174,800","$174,400.00","7,500","29,100","26,900","130,600"
Self-Help for Anxiety Management,"314,400",$0.00,"719,300",0,"7,100","63,400","17,300","154,700"
Smiling Mind,"334,700",$0.00,"1,800,000",0,"6,500","59,800","44,900","426,100"
Fabulous: Motivate Me,"360,200","$195,700.00","927,000","$359,700.00","5,800","53,900","17,000","164,900"
The Mindfulness App,"342,300","$670,000.00","1,100,000",1600000,"5,600","46,600","22,300","179,300"
Be Mindful,"340,800","$669,400.00","1,100,000",1600000,"5,500","46,800","22,200","179,100"
Take a Break!,"368,100",$965.00,"898,100","$2,500.00","5,500","53,500","26,000","241,800"
RR: Eating Disorder Management,"112,700",$0.00,"234,000",$0,"5,400","47,300","9,800","84,500"
"Alarm Clock Sleep Sounds Free: Guided Meditation for Relaxation Cycle, Hypnosis and insomnia","488,900","$128,100.00","1,700,000","$602,300.00","5,300","49,700","17,900","183,700"
Moodpath,"103,200",$87.00,"275,900","$48,700.00","5,000","46,300","16,700","144,400"
Calm Harm,"322,400",$0.00,"626,100",$0,"4,600","42,300","9,100","83,100"
Relax Lite: Stress and Anxiety Relief (Free),"210,000","$5,000.00","388,700","$14,400.00","4,400","41,700","9,000","84,500"
Daylio,"259,300","$28,500.00","631,800","$97,800.00","4,300","40,800","10,700","103,400"
White Noise Ambience HD Lite,"128,400",$0.00,"288,200",$0,"4,200","37,400","6,500","57,800"
Omvana – Meditation for Everyone,"370,100","$624,700.00","909,500","$1,100,000","4,100","36,800","10,300","91,600"
Sober Time - Sobriety Counter,"218,000","$5,500.00","280,100","$10,800.00","4,000","36,700","5,700","52,500"
White Noise,"216,900","$609,100.00","322,500","$809,100.00","3,700","34,600","5,400","50,200"
Oak - Meditation & Breathing,"195,900",$0.00,"527,700",$0,"3,400","34,500","9,400","94,200"
SnoreLab : Record Your Snoring,"240,200","$2,900,000.00","1,900,000","$7,400,000","3,300","28,200","29,300","248,100"
TaoMix 2 – Relax Sleep Focus,"104,500","$35,200.00","1,400,000","$662,100.00","3,100","29,400","63,200","654,900"
What's Up? - A Mental Health App,"212,700","$2,800.00","393,400",6100,"3,100","28,900","6,700","61,900"
Mend,"129,100","$91,600.00","219,400","$143,700.00","2,800","26,000","5,100","47,000"
MindShift,"226,000",$0.00,"602,100",$0,"2,700","24,700","7,500","68,100"
Virtual Hope Box,"188,300",$0.00,"219,000",$0,"2,500","23,300","2,900","27,400"
Pocket Meditation Timer,"197,700",$0.00,"393,300",$0,"2,400","28,000","5,000","57,800"
Relax & Sleep Well Hypnosis & Meditation,"168,700","$527,500.00","527,100","$1,100,000","2,200","27,300","7,200","86,700"
Simply Being,"137,000","$185,500.00","235,000",317600,"2,100","20,600","3,600","35,000"
TaoMix – Create your own Relaxing Ambience with Nature Sounds,"86,700","$15,500.00","472,000","$63,000","2,100","19,300","18,600","153,200"
CBT-i Coach,"121,200",$0.00,"157,000",$0,"2,000","18,100","2,500","22,500"
Joyable,"89,600",$0.00,"108,400",$0,"1,900","17,900","2,100","20,400"
Deep Sleep and Relax Hypnosis,"150,700","$1,100,000.00","406,500","$2,000,000","1,700","15,600","4,800","43,300"
Mindfulness Daily,"123,600","$177,000.00","303,700",473000,"1,700","15,400","3,800","33,600"
AnxietyCoach,"7,800","$27,400.00","16,200",57900,"1,700","6,200","3,100","12,800"
SuperBetter,"118,600","$37,200.00","242,700",83700,"1,600","14,300","3,200","28,700"
Happier,"170,700","$11,800.00","352,300","$16,700.00","1,600","14,100","4,400","40,000"
BoosterBuddy,"120,900",$0.00,"215,800",$0,"1,600","15,000","2,900","26,600"
Sleeptracker 24/7,"115,700","$80,600.00","192,800","$133,400.00","1,500","13,400","2,500","23,200"
Sleepmaker Rain Pro,"3,400","$4,800.00","5,700","$8,000","1,500","2,700","2,100","4,400"
Sleepmaker Storms Pro,"3,300","$4,600.00","5,700","$7,900.00","1,500","2,600","2,200","4,500"
Stress & Anxiety Companion,"24,200","$5,600.00","82,000",21500,"1,400","13,200","3,900","36,300"
Mindfulness Coach,"86,700",$0.00,"133,800",0,"1,400","12,600","2,000","17,900"
"Naturespace - Relax Meditate Focus Sleep and Rest with 3D Sounds, sonic therapy for anxiety and stress relief","89,400","$255,400.00","497,500","$710,000","1,300","11,400","7,500","64,300"
Sleepio,"255,200","$40,400.00","531,600",75800,"1,200","10,600","3,200","29,700"
"Rise Up + Recover: An Eating Disorder Monitoring and Management Tool for Anorexia, Bulimia, Binge Eating, and EDNOS","94,500",$0.00,"205,600",$0,"1,200","10,600","3,200","28,300"
Buddhify,"96,800","$337,600.00","258,000","$916,600.00","1,100","9,900","3,000","26,900"
Sleepmaker Waves Pro,"3,100","$4,400.00","4,300","$6,000","1,100","2,500","1,400","3,400"
Stress Check,"56,000","$1,900.00","276,400","$22,500.00","1,100","9,900","5,800","50,700"
DARE Break Free From Anxiety,"21,300","$18,100.00","40,300","$32,400.00","1,000","9,400","2,300","19,600"
Mood O Scope - Mood Tracker,"18,800",$505.00,"97,000","$1,900.00","1,000","10,200","5,500","50,000"
Sleepmaker Rain 1,"34,700",$0.00,"223,200",$0,952,"8,400","6,200","54,100"
Baby Sleep Sounds HQ,"17,000",$0.00,"194,800",$0,885,"9,100","7,800","81,300"
Youper,"43,700","$18,000.00","96,500","$23,700.00",862,"8,000","1,800","16,800"
Simple DBT Skills Diary Card,"15,700","$3,000.00","40,800",4400,807,"7,400","1,500","13,500"
anxietyhelper,"53,500",$0.00,"79,600",$0,723,"6,800","1,100","10,600"
WhatsMyM3,"12,600",$4.00,"55,300",$6,721,"6,500","2,200","19,400"
eMoods Bipolar Mood Tracker,"40,300","$16,200.00","60,300",29000,706,"6,900","1,200","11,700"
"iChill by Trauma Resource Institute, Inc.","8,300",$0.00,"11,400",0,699,"6,100","1,000","8,300"
T2 Mood Tracker,"47,700",$0.00,"82,800",0,681,"6,100","1,200","10,300"
CBT Thought Record Diary,"44,600","$19,600.00","102,700","$44,700.00",641,"6,000","1,500","13,900"
The Mood Meter,"29,300","$20,400.00","46,600","$32,500",615,"5,800",960,"9,100"
Sleep Pulse 3,"36,800","$103,000.00","63,400","$174,600.00",583,"5,700","1,100","10,500"
Personal Zen,"68,000",$0.00,"160,100",$0,571,"5,200","1,600","14,900"
Aspire,"23,600",$0.00,"23,600",$0,505,"5,200",505,"5,200"
"365 Gratitude: Diary, Journal, Grateful","13,300","$5,700.00","18,200",6700,503,"4,500",589,"5,300"
DBT Diary Card & Skills Coach,"32,600","$114,400.00","59,200",208600,477,"4,500",861,"7,900"
MoodTools - Depression Aid,"32,500",$426.00,"83,100","$2,100.00",463,"4,300","1,200","11,100"
Complete Relaxation: Guided Meditation for Anxiety,"43,600","$2,600.00","225,500","$28,500.00",459,"4,300","2,600","24,400"
Sleep Genius: Revive Cycle Alarm Nap Relaxation,"49,300","$233,600.00","105,000","$539,200.00",457,"4,300","1,100","10,500"
iSleep Easy - Meditations for Restful Sleep (Paid),"34,800","$114,000.00","73,100","$236,700.00",454,"4,500",980,"9,700"
Unwind HD: Calm ambiance to breathe & stop anxiety,"64,800","$14,800.00","241,000","$41,200.00",437,"4,300","2,700","26,500"
Sleep Science Alarm Clock (free),"44,200",$0.00,"370,800",$0,434,"4,200","4,100","40,400"
Moodkit – Mood Improvement Tools,"29,000","$101,200.00","67,300",235000,426,"3,900",989,"8,900"
Moodfit - Stress & Anxiety,"5,200",$0.00,"20,400",$0,394,"3,700","1,600","14,700"
ACT Companion: Happiness Trap,"7,900","$52,300.00","34,100","$208,400.00",376,"3,400","1,300","11,400"
Woebot,"18,100",$0.00,"56,900",$0,363,"3,800","1,200","12,300"
GGOC: OCD Relief Exercise,"2,100","$10,600.00","12,500","$22,700.00",347,"1,700",835,"6,400"
Daily Cardio Workout (Paid),"11,700","$12,900.00","73,700","$78,500.00",346,"3,300","1,500","14,300"
iMoodJournal,"24,600","$33,000.00","45,200","$59,200.00",339,"2,900",635,"5,400"
DMHS: Interactive Suicide Prevention,"1,700",$0.00,"4,700",$0,334,"1,300",728,"3,500"
Anxiety Release,"18,700","$65,500.00","35,700","$127,000",259,"2,400",496,"4,600"
Emergency First Aid - Acupressure Massage Points! (Free),"12,700",$0.00,"77,300",$0,255,"2,500","2,700","26,100"
"iPrevail Anxiety, Stress, Depression Chat & Relief","19,600","$7,500.00","30,800","$7,500.00",254,"1,800",402,"2,800"
Meditation Timer Pro,"17,000","$16,800.00","53,200","$52,800.00",246,"2,900",766,"8,900"
Worry Watch - Stress & Anxiety,"15,600","$19,900.00","34,000","$46,500.00",221,"2,100",481,"4,500"
nOCD: Effective Care for OCD,"14,200",$0.00,"27,400",$0,218,"2,100",418,"4,000"
ACT Coach,"21,000",$0.00,"37,600",$0,208,"1,900",536,"4,900"
quitSTART,"15,200",$0.00,"19,900",$0,205,"1,800",259,"2,200"
iSleep Easy Free - Meditations for Restful Sleep,"26,200",$0.00,"95,300",$0,204,"2,100",949,"9,500"
Baby Dreams (Free),"20,100","$1,600.00","218,800","$6,200.00",193,"1,700","2,500","23,500"
MyBrainSolutions,"10,700",$0.00,"11,700",0,187,"1,900",198,"2,000"
Vital-EQ Respiroguide Pro (Paid),"1,300","$1,900.00","30,600","$43,000",169,"1,000","4,100","21,800"
Tactical Breather,"13,300",$0.00,"17,400",$0,159,"1,400",207,"1,900"
Dream EZ,"11,600",$0.00,"11,800",$0,153,"1,500",156,"1,500"
Cove,"9,000",$10.00,"96,700",$92,146,"1,400","1,900","19,500"
Panicshield – Panic Attack Aid,"2,200",$0.00,"10,900",$0,139,"1,400",794,"7,000"
Be Okay,"8,400",$0.00,"25,400",$0,139,"1,300",434,"4,200"
Easy Mood Diary,"10,500",$0.00,"32,100",$0,137,"1,300",455,"4,400"
Suicide Safety Plan,"7,200",$0.00,"16,900",$0,125,"1,200",272,"2,500"
Relax: Stress and Anxiety Relief (Paid),"7,000","$15,200.00","35,600","$78,000",123,"1,200",679,"6,500"
CPT Coach,"9,900",$0.00,"12,800",$0,121,"1,100",149,"1,400"
Calm Guided Meditation: Calming,"4,600","$4,000.00","23,700","$9,600.00",116,"1,100",506,"4,600"
Aware,"8,400","$7,100.00","30,300",19200,109,943,414,"3,160"
Anxiety Screening Test,"3,500",$0.00,"28,900",$0,109,"1,100","2,200","19,100"
Mood Mint -Boost Your Mood,"7,300","$11,100.00","56,100","$86,200.00",106,978,746,"6,800"
Children’s Bedtime Meditations,"3,800","$8,900.00","25,000","$45,400.00",99,"1,300",436,"5,600"
"Meditation - Sleep sounds, Yoga & Baby Relaxation","5,400",$0.00,"10,000",$0,86,837,154,"1,500"
WhatsMyM3 HD,"1,600",$8.00,"9,900",$8,85,765,339,"2,900"
iCounselor: Anxiety,"5,300","$3,700.00","22,600","$15,600.00",78,690,356,"3,200"
Panic Attacks? Deal with panic attacks & anxiety,"7,200",$0.00,"28,200",$0,72,652,309,"2,700"
iCounselor: OCD,"4,800","$3,300.00","15,700","$10,900.00",71,626,244,"2,100"
Yoga – Track Yoga,"6,200","$5,900.00","52,200","$13,400.00",69,605,764,"6,700"
iCBT,"4,500","$18,800.00","7,100",29900,68,605,110,981
PE Coach 2,"4,100",$0.00,"6,300",0,66,679,241,"2,000"
Beyond Affirmations - Guided Meditations,"6,800","$27,800.00","17,100","$53,200.00",65,598,174,"1,700"
