,Total Downloads Since First Tracked (USA),Total Revenue Since First Tracked (USA),Total Downloads Since First Tracked (Global),Total Revenue Since First Tracked (Global),"""USA Daily Active Users (Past 30 days)""","""USA Monthly Active Users (Past 30 days)""","""Global Daily Active Users (Past 30 days)""","""Global Monthly Active Users (Past 30 days)"""
"MHRG: Mental Health Recovery Guide - Best Self-Help Tips & Support For Patients With Depression, Schizophrenia Or BiPolar Disorder",946,$0.00,"6,800",$0,64,621,684,"4,900"
Anxiety Reliever,"1,900","$2,800.00","26,700",12000,62,594,"1,100","10,700"
Qcard,"4,600","$74,000.00","14,800","$207,800.00",59,521,165,"1,600"
Mindfit,"5,400","$14,600.00","61,500",157300,58,546,574,"5,200"
MindRelax Lite,"4,200",$0.00,"208,600",$0,58,526,"2,900","26,200"
Get Rid Of Depression with Acupressure Massage! (Free),"7,500",$0.00,"50,000",$0,58,577,563,"5,600"
"Stress Relief Hypnosis: Anxiety, Relax & Sleep","4,400","$2,000.00","23,800","$6,000",56,520,297,"2,800"
Stress Free Now,"4,200",$0.00,"7,000",0,56,491,84,740
LifeArmor,"2,900",$0.00,"3,900",$0,54,487,63,574
Mood Watch,"1,100",$754.00,"1,500","$1,100.00",48,434,73,610
Daybreak – Drink Less,760,"$18,700.00","23,600",59600,44,405,"1,700","13,200"
Moodlytics Pro - The Smart Mood Tracker,"2,700","$3,700.00","3,800",5300,44,411,61,561
Sleep Science HQ: alarm clock (paid),"9,300","$5,000.00","34,700","$14,300.00",43,419,159,"1,600"
Live OCD Free,"1,400","$30,700.00","1,800","$39,500.00",42,378,52,468
kardia – Anti-Stress Breath Pacer,"1,600","$1,300.00","138,700","$16,600.00",42,396,"2,300","21,500"
Everyday Health with Acupressure - Daily Massage!,"3,500",$0.00,"121,600",$0,38,378,"2,600","25,200"
Potential Project,"3,000",$0.00,"28,400",0,38,347,248,"2,200"
MindRelax,"1,800","$1,300.00","12,800","$9,200.00",35,318,205,"1,900"
Stop Panic & Anxiety Self-Help: Meditate Sleep Relax,"1,500","$3,100.00","2,100","$4,500.00",34,333,35,348
MoodMaster Anti-Depression App,920,"$2,600.00","1,400","$3,900.00",34,319,71,581
Panic Relief (Paid),"1,900","$1,300.00","8,600","$6,000",34,324,116,"1,100"
Baby Dreams Pro,"3,000","$1,200.00","10,300","$8,900.00",33,295,115,"1,000"
Thinkup: Gift Premium,"1,900","$26,500.00","2,100","$28,800.00",32,313,34,333
Stress Release Hypnosis,"3,000","$7,500.00","24,600","$16,700.00",32,292,297,"2,700"
Baby Sleep Fan,"1,900",$0.00,"5,500",$0,32,322,97,973
Schizophrenia HealthStorylines,377,$0.00,576,$0,32,289,50,448
SARDAA Health Storylines,377,$0.00,576,0,32,289,50,448
Anxiety Symptoms,222,$185.00,876,$686,31,177,113,678
MoodMission,"1,900",$16.00,"13,900",$65,30,299,251,"2,400"
FearTools – Anxiety Aid,"2,100",$0.00,"8,300",$0,29,298,127,"1,300"
iRelease: Guided meditation to relieve stress and increase energy instantly,"2,000",$0.00,"6,500",$0,27,257,81,760
"Melodies Sleep: Meditation - Relax zen sounds & white noise for meditation, yoga and baby relaxation","1,600",$0.00,"16,000",$0,25,251,243,"2,400"
Stop Panic Attack! Overcome Panic Attacks by Hypnosis,121,"$1,203,070.03",467,"$20,100.00",24,97,86,349
Hypnosis for Sleep & Dreaming,"1,300","$4,000.00","5,700","$6,800.00",23,225,83,832
Welli,"1,700",$353.00,"7,700",$413,22,206,84,777
Angel Staircase Meditations,"1,800","$7,700.00","13,000","$22,500.00",16,146,128,"1,200"
Stop Smoking In 2 Hours,"1,100","$1,400.00","37,300","$10,100.00",16,164,"1,000","10,100"
Catch It,"1,300",$0.00,"24,400",$0,16,154,456,"4,100"
Beat Panic,882,$613.00,"2,900","$2,100.00",15,137,69,623
Celtic Mindfulness Exercises,"1,300","$2,400.00","3,300","$2,500.00",14,131,36,344
Thrive: Feel Stress Free,896,"$12,500.00","18,300","$64,500.00",12,116,276,"2,600"
Birdhouse – For Special Needs,576,$0.00,"1,100",$0,11,103,15,146
Panic Relief Free,820,$0.00,"17,000",$0,10,101,181,"1,700"
DMHS Suicide Prevention and Crisis Access Linkage Line (C.A.L.L.),144,$0.00,"1,100",$0,10,100,67,573
The Breathing Butterfly,778,$0.00,"3,000",$0,9,86,24,223
Social Anxiety Test,421,$0.00,"3,000",$0,8,87,44,446
MoodCalmer – CCBT,118,$0.00,376,$0,8,86,21,189
Muse Direct,103,"$3,100.00","1,600","$8,300",6,65,158,"1,100"
Imagine All Better,487,"$3,000.00",538,"$3,300.00",6,58,6,71
Hypnosis for Anxiety & Fear Meditation,328,"$2,900.00","1,700","$7,100.00",6,63,24,252
Mindfulness by Digipill (Paid),622,$804.00,"12,000","$16,200.00",6,56,170,"1,600"
Fear Nix for Fears and Phobias,200,$159.00,"1,400",$236,6,64,24,259
Depression Symptoms,500,$251.00,"2,000",$433,5,48,19,181
Music for Coping with Panic Attack and Anxiety,236,"$1,200.00","9,000","$12,400.00",4,42,146,"1,600"
Wildflowers Mindfulness,244,$183.00,"30,900",14500,4,42,449,"4,100"
PTSD STOPS HERE!,266,$0.00,"1,200",$222,4,39,14,142
Anxiety & Fear Audio Companion,134,$430.00,"1,100",$880,3,39,20,212
No Panic's Self Helper,156,$0.00,625,$0,3,33,10,103
"Anxiety Island - work with your child to help overcome fear, phobia and anxiety",169,$467.00,319,$711,2,20,3,35
Emergency First Aid - Acupressure Massage Points! (Paid),103,$288.00,499,"$1,400.00",2,20,4,39
Anxiety in Order,111,$0.00,886,$0,2,23,34,307
Worry knot,133,$0.00,"1,100",$0,2,21,13,138
Moods Tracker,110,$0.00,719,$0,2,19,7,72
"9zest FixHealth - Pain, Stress",110,$0.00,487,$380,2,20,6,64
Noggin Notes - Mental Health,104,$0.00,339,$0,2,19,4,38
Get Rid Of Depression with Acupressure Massage! (Paid),93,$195.00,499,"$1,000",1,10,3,30
Hetty’s Hospital,95,$0.00,"3,600",$0,1,15,76,796
Marblesapp,14,$0.00,189,$0,1,7,9,80
Depression Help,41,$0.00,196,$0,1,11,2,29
Lantern Health,"21,700","$7,500.00","23,700","$8,300.00",0,0,"2,500","18,600"
Bust PTSD,74,"$2,300.00",105,2500,0,0,0,0
Serenita - Stress & Anxiety,"5,600",$488.00,"10,200","$2,500.00",0,0,55,529
Meditable: Editable Meditation,0,$323.00,"2,100",$851,0,0,32,317
"TruReach – Anxiety, Stress & Depression",747,$169.00,"9,300","$1,500.00",0,0,138,"1,300"
Calmster (Paid),113,$167.00,"2,300","$3,500.00",0,0,37,367
Stress Less Cards,0,$139.00,"2,400","$1,500.00",0,0,33,300
Vital-EQ Respiroguide (Paid),139,$96.00,"15,900","$10,800.00",0,0,256,"2,200"
Calmster (Free),209,$81.00,"37,700","$2,200.00",0,0,522,"5,700"
MoodSentry,30,$34.00,358,$423,0,0,4,36
Quit Now: My QuitBuddy,"3,300",$0.00,"295,100",$0,0,0,"59,400","233,100"
Donat Mg Moments,28,$0.00,"43,500",$0,0,0,"3,000","27,800"
WellMind,129,$0.00,"77,100",$0,0,0,"2,600","23,500"
ReachOut Breathe,"2,900",$0.00,"69,200",0,0,0,"2,300","21,400"
ReachOut WorryTime,16,$0.00,"40,900",0,0,0,"2,300","17,200"
My Possible Self,0,$0.00,"12,900","$1,100.00",0,0,"2,300","9,300"
Daily Challenge,"9,000",$0.00,"24,200",$0.00,0,0,"1,100","9,300"
Elefriends,0,$0.00,"14,200",$0,0,0,393,"3,700"
Brain In Hand,0,$0.00,"10,700",$0,0,0,343,"3,100"
Anxiety Test,42,$0.00,"19,500",$93,0,0,307,"2,800"
Occubuzz,195,$0.00,"3,500",$0,0,0,399,"2,600"
MyDrink Control,140,$0.00,"18,400",$0,0,0,277,"2,600"
"Anxiety No More: Strategies for Anxiety, Depression, and Panic",27,$0.00,"11,600",$0,0,0,206,"1,900"
Sidekick,607,$0.00,"7,400",$0,0,0,191,"1,600"
Wysa,0,$0.00,"2,400",$585,0,0,216,"1,500"
Music eScape,70,$0.00,"6,800",$0,0,0,131,"1,200"
Wellness: Mood Meds & Health,0,$0.00,"2,400",$497,0,0,124,"1,200"
Emotion+,22,$0.00,"9,200",$0,0,0,128,"1,100"
MindMax,0,$0.00,"6,500",$0.00,0,0,110,"1,100"
Chill Panda,262,$0.00,"8,800",$0.00,0,0,158,"1,000"
Toxic Thinking,"1,200",$0.00,"6,800",$0,0,0,94,854
Better Mood Tracker: A Quantified Self Research Tool,820,$0.00,"6,800",$4,0,0,64,597
Preksha Meditation*,292,$0.00,"4,700",0,0,0,55,503
Operation Reach Out,152,$0.00,"1,800",0,0,0,57,484
Smoke Free 28 (SF28),0,$0.00,"2,400",$0,0,0,36,332
The Worrinots,3,$0.00,435,$0,0,0,49,314
distrACT,0,$0.00,"1,200",$0,0,0,16,165
FearFighter - CCBT,7,$0.00,451,$0,0,0,20,153
Appyness,0,$0.00,"1,400",$0,0,0,15,145
Overcoming Anxiety Depression - This Way Up,0,$0.00,976,"$28,400.00",0,0,15,144
Stress Test - risk calculator of long-term life stress,0,$0.00,"1,100",$0,0,0,12,125
Baby Massage Basics,0,$0.00,"1,400",$0,0,0,14,124
Mersey Care Self Help,6,$0.00,"1,000",$0,0,0,11,109
Mastering Generalized Anxiety - This Way Up,0,$0.00,669,"$19,400.00",0,0,11,103
Good Days Ahead - ReThink,244,$0.00,"1,100",$0,0,0,8,74
Overcoming Social Phobia - This Way Up,0,$0.00,411,"$11,900.00",0,0,7,72
SenseSleep - Train Your Brain To Sleep Better,26,$0.00,496,$0,0,0,4,43
VetChange,210,$0.00,308,$0,0,0,4,39
Sinasprite,104,$0.00,270,0,0,0,3,36
Lincus Companion,0,$0.00,326,$0,0,0,3,33
Wotnot,0,$0.00,174,$137,0,0,3,33
Mastering OCD - This Way Up,0,$0.00,140,"$4,000",0,0,3,31
Moodly Tracker - A Mood Minder,0,$0.00,363,$0,0,0,3,28
Stress Management Methods,0,$0.00,409,$0,0,0,2,21
Managing Depression - This Way Up,0,$0.00,91,"$2,800.00",0,0,1,13
Skills for Panic Disorder - This Way Up,0,$0.00,76,"$2,200.00",0,0,1,11
Mindfulness Caring for Me,0,$0.00,150,$0,0,0,1,10
Tomo,0,$0.00,29,$76,0,0,1,10
OCD Understood,0,$0.00,238,$0,0,0,0,4
DBSA Wellness Tracker,"17,300",$0.00,"24,900",$0,0,0,234,2
Step Away,0,$0.00,0,$0,0,0,0,0
Bliss,0,$0.00,0,$0,0,0,0,0
Meditate ॐ OM,0,$0.00,0,$0,0,0,0,0
Quit Smoking,0,$0.00,0,$0,0,0,0,0
Qi Gong Meditation Relaxation,0,$0.00,0,$0,0,0,0,0
Quit Smoking: Cessation Nation,0,$0.00,0,$0,0,0,0,0
Smart Alarm Clock,0,$0.00,0,$0,0,0,0,0
COGPACk,0,$0.00,0,$0,0,0,0,0
koko,0,$0.00,0,$0,0,0,0,0
Day to Day,0,$0.00,0,$0,0,0,0,0
Social Force,0,$0.00,0,$0,0,0,0,0
My Mantra,0,$0.00,0,$0,0,0,0,0
Daily Feats,0,$0.00,0,$0,0,0,0,0
Thought Challenger,0,$0.00,0,$0,0,0,0,0
Purple Chill,0,$0.00,0,$0,0,0,0,0
MoveMe,0,$0.00,0,$0,0,0,0,0
Slumber Time,0,$0.00,0,$0,0,0,0,0
Beating the Blues,0,$0.00,0,$0,0,0,0,0
Cognitive Enhancement Therapy,0,$0.00,0,$0,0,0,0,0
MoodGYM,0,$0.00,0,$0,0,0,0,0
Positive Activity Jackpot,0,$0.00,0,$0,0,0,0,0
ClinTouch,0,$0.00,0,$0,0,0,0,0
Fit Brains Trainer,0,$0.00,0,$0,0,0,0,0
Intellicare,0,$0.00,0,$0,0,0,0,0
Depression CBT Self-Help Guide,0,$0.00,0,$0,0,0,0,0
Beating Bipolar,0,$0.00,0,$0,0,0,0,0
My Trauma Recovery,0,$0.00,0,$0,0,0,0,0
Stress Gym,0,$0.00,0,$0,0,0,0,0
CBT – Worry Thought Journal,0,$0.00,0,$0,0,0,0,0
Cognitive Diary CBT Self-Help,0,$0.00,0,$0,0,0,0,0
Happyness,0,$0.00,0,$0,0,0,0,0
iCouch CBT,0,$0.00,0,$0,0,0,0,0
LightExistence – Depression Aid,0,$0.00,0,$0,0,0,0,0
Depression Treatment,0,$0.00,0,$0,0,0,0,0
Mood Tracker,0,$0.00,0,$0,0,0,0,0
NIH Depression Information,0,$0.00,0,$0,0,0,0,0
Learn About Depression,0,$0.00,0,$0,0,0,0,0
Sleep – CBT Tools,0,$0.00,0,$0,0,0,0,0
Feeling Good Depression Course,0,$0.00,0,$0,0,0,0,0
Mindfulness for Depression,0,$0.00,0,$0,0,0,0,0
Depression Information,0,$0.00,0,$0,0,0,0,0
MyHealthFabric,0,$0.00,0,$0,0,0,0,0
Conversations for lifeR - Lite,0,$0.00,0,$0,0,0,0,0
Bipolar Disorder,0,$0.00,0,$0,0,0,0,0
Health Log,0,$0.00,0,$0,0,0,0,0
Anxiety & Depression Symptoms,0,$0.00,0,$0,0,0,0,0
Hearing Voices,0,$0.00,0,$0,0,0,0,0
Depression,0,$0.00,0,$0,0,0,0,0
Reduce Depression,0,$0.00,0,$0,0,0,0,0
Recognize Bipolar Disorder,0,$0.00,0,$0,0,0,0,0
WorkOut,0,$0.00,0,$0,0,0,0,0
Life Reboot – Fight Depression,0,$0.00,0,$0,0,0,0,0
ANMA – Anxiety Manager,0,$0.00,0,$0,0,0,0,0
In Hand,0,$0.00,0,$0,0,0,0,0
Mental Health,0,$0.00,0,$0,0,0,0,0
Fight Depression Naturally,0,$0.00,0,$0,0,0,0,0
Relieve Depression Hypnosis,0,$0.00,0,$0,0,0,0,0
Depression Symptoms Signs,0,$0.00,0,$0,0,0,0,0
Depression disease TEST,0,$0.00,0,$0,0,0,0,0
Bipolar Disorder Treatment,0,$0.00,0,$0,0,0,0,0
AM I Bipolar,0,$0.00,0,$0,0,0,0,0
Anxious Minds,0,$0.00,0,$0,0,0,0,0
Depression Healing,0,$0.00,0,$0,0,0,0,0
Bipolar Disorder Healing,0,$0.00,0,$0,0,0,0,0
Depression & Bipolar Disorder,0,$0.00,0,$0,0,0,0,0
Vital Tones Depression,0,$0.00,0,$0,0,0,0,0
Anxiety Relief Audio Course,0,$0.00,0,$0,0,0,0,0
PTSD Aid,0,$0.00,0,$0,0,0,0,0
How to Overcome Depression,0,$0.00,0,$0,0,0,0,0
How to Get Over Depression,0,$0.00,0,$0,0,0,0,0
Tips to Reduce Depression,0,$0.00,0,$0,0,0,0,0
Yoga Helps Relieve Depression,0,$0.00,0,$0,0,0,0,0
Free Mood Tracker,0,$0.00,0,$0,0,0,0,0
CBT - Worry Thought Journal,0,$0.00,0,$0,0,0,0,0
Switch on Your Brain,0,$0.00,0,$0,0,0,0,0
Social Anxiety Disorder,0,$0.00,0,$0,0,0,0,0
Stop Anxiety with Relax!,0,$0.00,0,$0,0,0,0,0
Tips to Reduce Stress,0,$0.00,0,$0,0,0,0,0
Free Deep Sleep & Relaxation,0,$0.00,0,$0,0,0,0,0
My Chakra Meditation,0,$0.00,0,$0,0,0,0,0
Ambio – Sleep Sounds,0,$0.00,0,$0,0,0,0,0
Get Out of Stress,0,$0.00,0,$0,0,0,0,0
Anti Anxiety,0,$0.00,0,$0,0,0,0,0
Anxiety Disorder,0,$0.00,0,$0,0,0,0,0
Stress Proof Brain,0,$0.00,0,$0,0,0,0,0
Hack My Brain,0,$0.00,0,$0,0,0,0,0
Stress Relief,0,$0.00,0,$0,0,0,0,0
Stress Management Guide,0,$0.00,0,$0,0,0,0,0
Binaural Beats Therapy,0,$0.00,0,$0,0,0,0,0
Help Me Sleep,0,$0.00,0,$0,0,0,0,0
Thunder Sounds Sleep Sounds,0,$0.00,0,$0,0,0,0,0
Anxiety Relief,0,$0.00,0,$0,0,0,0,0
Anxiety NOW,0,$0.00,0,$0,0,0,0,0
Breathe,0,$0.00,0,$0,0,0,0,0
Meditation Music,0,$0.00,0,$0,0,0,0,0
Harmony – Hypnosis Meditation,0,$0.00,0,$0,0,0,0,0
Stress Relief Hypnosis,0,$0.00,0,$0,0,0,0,0
"End Anxiety Hypnosis - Stress, Panic Attack Help",0,$0.00,0,$0,0,0,0,0
Stress Management,0,$0.00,0,$0,0,0,0,0
Yoga for Anxiety and Stress,0,$0.00,0,$0,0,0,0,0
Anxiety Healing,0,$0.00,0,$0,0,0,0,0
Child Anxiety,0,$0.00,0,$0,0,0,0,0
Instant Anxiety Relief,0,$0.00,0,$0,0,0,0,0
Meditation Relax Music Sleep,0,$0.00,0,$0,0,0,0,0
Stress Busters info,0,$0.00,0,$0,0,0,0,0
Stress Healing,0,$0.00,0,$0,0,0,0,0
Chakra Meditation,0,$0.00,0,$0,0,0,0,0
Relaxation Sounds,0,$0.00,0,$0,0,0,0,0
Sleep Well (Sound Sleep),0,$0.00,0,$0,0,0,0,0
Therapy: Hand massage,0,$0.00,0,$0,0,0,0,0
Alpha Brain Waves,0,$0.00,0,$0,0,0,0,0
Anti Stress,0,$0.00,0,$0,0,0,0,0
How to Deal with Stress,0,$0.00,0,$0,0,0,0,0
Classical Piano Relax Music,0,$0.00,0,$0,0,0,0,0
Massage Technique for Baby,0,$0.00,0,$0,0,0,0,0
Stress Relief Yoga,0,$0.00,0,$0,0,0,0,0
Panic Free Life,0,$0.00,0,$0,0,0,0,0
Nature Relaxing Music,0,$0.00,0,$0,0,0,0,0
Sweet Sleep for Relaxing Sleep,0,$0.00,0,$0,0,0,0,0
Eye yoga - Exercises for eyes,0,$0.00,0,$0,0,0,0,0
Agoraphobia,0,$0.00,0,$0,0,0,0,0
Panic Attack,0,$0.00,0,$0,0,0,0,0
Mood Log,0,$0.00,0,$0,0,0,0,0
Sleep Well Hypnosis,0,$0.00,0,$0,0,0,0,0
Pregnancy Yoga,0,$0.00,0,$0,0,0,0,0
OCD and Anxiety,0,$0.00,0,$0,0,0,0,0
flowt: Stress Management,0,$0.00,0,$0,0,0,0,0
Anxiety Screening / Evaluation / Test,0,$0.00,0,$0,0,0,0,0
Anxiety Test GAD-7,0,$0.00,0,$0,0,0,0,0
Breathing Exercises,0,$0.00,0,$0,0,0,0,0
Test Your Anxiety level,0,$0.00,0,$0,0,0,0,0
Mindroid,0,$0.00,0,$0,0,0,0,0
Amicus - Social Anxiety,0,$0.00,0,$0,0,0,0,0
Paced breathing,0,$0.00,0,$0,0,0,0,0
Stress Quiz,0,$0.00,0,$0,0,0,0,0
Yoga For Prostate,0,$0.00,0,$0,0,0,0,0
Anxiety Tracker,0,$0.00,0,$0,0,0,0,0
Breathwork Lite :478 Breathing,0,$0.00,0,$0,0,0,0,0
Positive Thinking Hypnosis,0,$0.00,0,$0,0,0,0,0
The Panic Program,0,$0.00,0,0,0,0,0,0
Focus Trainer,0,$0.00,0,0,0,0,0,0
MoodSpace,0,$0.00,0,0,0,0,0,0
Happy Habits: Choose Happiness,0,$0.00,0,0,0,0,0,0
Take a Chill – Stressed Teens,0,$0.00,0,0,0,0,0,0
Mood Triggers: Anxiety Sadness,0,$0.00,0,0,0,0,0,0
Stress Reduction Audio,0,$0.00,0,0,0,0,0,0
Hope – Anxiety & Depression Aid,0,$0.00,0,0,0,0,0,0
Moving Forward,0,$0.00,0,0,0,0,0,0
Nature Sounds Relax & Sleep,0,$0.00,0,0,0,0,0,0
Secret of Happiness,0,$0.00,0,$0,0,0,0,0
Break Free Anxiety,166,$0.00,"1,300",$174,0,0,0,0
Minds for Life,0,$0.00,"22,900",$0,0,0,0,0
Flowy,0,$0.00,"1,800",0,0,0,0,0
StressLess,0,$0.00,333,$0,0,0,0,0
Mood Rocket,0,$0.00,54,$0,0,0,0,0
k’Bro Emotional Resiliency App,0,$0.00,1,$0,0,0,0,0